nome_vendedor;produto;qtd;valor;data_compra;local
Otávio da Cruz;Produto C;7;67.52;03/02/2023;AP
Caio Pereira;Produto B;2;13.05;02/12/2022;RJ
Ryan Nascimento;Produto E;6;82.61;10/03/2023;SE
Julia Farias;Produto A;4;92.98;25/08/2022;MG
Dr. Yago da Rosa;Produto A;5;;22/08/2022;AL
Milena Novaes;Produto D;4;26.99;22/10/2022;AM
Gustavo Cavalcanti;Produto C;2;19.43;27/09/2022;AP
Ryan da Mata;Produto E;8;50.51;08/11/2022;RR
Emanuella da Paz;Produto D;7;39.38;02/09/2022;RN
Vicente Melo;Produto D;1;85.73;27/02/2023;AM
João Pedro das Neves;Produto C;5;60.14;21/03/2023;MS
Agatha Moraes;Produto E;3;59.85;31/03/2023;AL
João Guilherme Cunha;Produto C;1;67.59;01/10/2022;AL
Marcelo Almeida;Produto C;3;69.78;27/10/2022;PE
Enrico Rodrigues;Produto B;7;56.73;11/09/2022;MS
Maria Julia Pinto;Produto E;2;29.96;09/05/2023;AM
Davi Luiz Rezende;Produto D;2;60.84;26/12/2022;MG
Augusto Cavalcanti;Produto D;10;21.6;08/08/2022;GO
Luna Souza;Produto A;5;96.38;23/07/2022;MS
Maria Clara Azevedo;Produto C;9;74.27;04/04/2023;SP
Vinicius Moreira;Produto D;3;27.32;11/08/2022;MT
João Felipe Carvalho;Produto A;10;46.13;18/12/2022;ES
Carolina Fernandes;Produto C;9;51.47;05/11/2022;CE
Luana Jesus;Produto B;2;13.17;08/09/2022;RS
Larissa da Mota;Produto C;3;39.71;30/09/2022;TO
Pedro Araújo;Produto B;2;50.21;11/05/2023;RR
Noah Rezende;Produto B;9;84.97;01/12/2022;PI
Gustavo Novaes;Produto C;5;62.43;01/02/2023;PI
Paulo Moreira;Produto E;3;20.75;16/09/2022;MT
Marcos Vinicius Mendes;Produto B;4;97.41;31/12/2022;RS
Maria Luiza Castro;Produto B;4;49.78;10/10/2022;MS
Brenda Nascimento;Produto D;3;50.42;20/04/2023;RN
Eloah Correia;Produto A;7;78.39;03/03/2023;SE
Maitê Cavalcanti;Produto C;8;56.29;25/09/2022;GO
Pedro Araújo;Produto C;7;78.07;14/09/2022;CE
Dr. João Lucas da Rosa;Produto D;1;17.25;09/02/2023;RN
Luiza Caldeira;Produto B;1;85.32;20/03/2023;SP
João Gabriel Pinto;Produto C;4;26.79;20/02/2023;PB
Emilly Viana;Produto D;3;67.92;27/01/2023;AC
Ana Júlia Alves;Produto A;6;38.04;26/02/2023;GO
Eloah da Mota;Produto B;10;60.25;22/01/2023;MG
Calebe Pereira;Produto B;5;69.52;15/01/2023;GO
Pedro Araújo;Produto A;3;57.28;11/10/2022;DF
Elisa da Mata;Produto D;10;97.17;02/07/2022;PB
Pedro Araújo;Produto C;9;49.08;15/02/2023;MG
Pedro Araújo;Produto B;7;43.33;02/07/2022;AC
Pedro Araújo;Produto C;2;26.31;03/09/2022;RR
Dr. Otávio Nunes;Produto C;9;91.43;12/12/2022;AP
Theo Lima;Produto A;1;31.16;31/12/2022;RS
Alana Moraes;Produto E;2;85.2;23/03/2023;TO
Leandro Melo;Produto C;8;89.94;20/10/2022;CE
Brenda Lopes;Produto B;8;99.93;03/09/2022;SC
Anthony Jesus;Produto A;4;20.85;12/08/2022;RO
Anthony Jesus;Produto D;8;49.82;05/09/2022;MA
João Gabriel das Neves;Produto C;7;35.22;21/05/2023;PE
Lara Gonçalves;Produto B;1;36.27;01/05/2023;GO
Pedro Henrique da Mata;Produto D;8;10.38;15/11/2022;PI
Yago Silva;Produto A;1;76.93;24/10/2022;AL
Valentina Nunes;Produto D;1;19.39;13/11/2022;AC
Dra. Evelyn Novaes;Produto C;10;83.11;03/09/2022;RJ
Anthony Jesus;Produto A;10;18.34;29/04/2023;MT
Anthony Jesus;Produto C;4;15.29;23/03/2023;PR
Nathan Castro;Produto C;4;30.26;06/08/2022;BA
Daniel Costa;Produto C;3;34.62;24/09/2022;MA
Davi Lucca Peixoto;Produto A;7;58.9;03/03/2023;CE
Rodrigo Peixoto;Produto C;5;30.23;10/07/2022;MT
Joaquim Rezende;Produto B;2;94.82;19/04/2023;DF
Anthony Jesus;Produto A;3;27.48;24/02/2023;MG
Júlia Jesus;Produto E;4;59.24;26/07/2022;GO
Yasmin da Costa;Produto D;5;98.47;04/09/2022;BA
Clara Moreira;Produto A;4;76.38;28/04/2023;MA
Pedro Henrique Dias;Produto C;5;54.45;07/01/2023;PB
Brenda Cunha;Produto E;7;35.38;19/04/2023;GO
Igor Aragão;Produto C;4;93.25;21/11/2022;PR
Caroline Duarte;Produto D;8;68.83;09/07/2022;PR
Maria Vitória Nogueira;Produto D;7;93.37;20/09/2022;AM
Danilo Cavalcanti;Produto D;2;46.08;30/12/2022;BA
Catarina Correia;Produto C;9;19.71;14/11/2022;ES
Nicole Aragão;Produto E;5;92.42;12/06/2022;RN
Antônio Lima;Produto E;8;36.36;11/06/2022;AP
Maria Cecília Aragão;Produto E;6;80.03;19/12/2022;AL
Diego Teixeira;Produto A;7;74.63;07/12/2022;CE
Lucas Lopes;Produto C;6;73.98;13/08/2022;TO
Eduarda Alves;Produto E;7;36.68;16/07/2022;PI
Emanuella Pires;Produto D;5;47.63;09/05/2023;RJ
Nicole da Paz;Produto D;6;34.44;11/11/2022;TO
Anthony Jesus;Produto E;4;51.01;08/11/2022;PB
Lorena Vieira;Produto E;4;48.93;11/06/2022;MT
Juan Carvalho;Produto A;4;90.83;23/11/2022;PE
Lucca das Neves;Produto E;5;10.33;28/01/2023;MS
Evelyn Nunes;Produto B;4;51.24;19/12/2022;AL
Cecília Dias;Produto E;4;69.36;11/02/2023;RO
Isabel Almeida;Produto B;1;;13/04/2023;AC
Gabriela Barros;Produto C;4;94.98;16/10/2022;PA
Ana Lívia da Paz;Produto A;8;11.22;18/06/2022;SP
Benício da Paz;Produto B;10;88.55;21/03/2023;BA
Anthony Jesus;Produto C;3;29.81;17/11/2022;RS
Otávio Alves;Produto C;3;65.91;04/08/2022;ES
Larissa Dias;Produto A;10;72.11;09/05/2023;RR
João Guilherme Nogueira;Produto E;7;35.08;01/06/2022;SP
Anthony Jesus;Produto B;1;14.51;21/08/2022;RO
Heloísa Pereira;Produto B;7;31.86;22/02/2023;RN
Helena Farias;Produto A;9;62.41;03/07/2022;RJ
Anthony Jesus;Produto D;5;52.05;29/05/2022;RN
Marcelo Nunes;Produto B;10;68.36;30/11/2022;RO
Breno Campos;Produto C;2;37.61;30/10/2022;PE
Rodrigo Oliveira;Produto C;4;49.44;25/09/2022;MT
Alícia Campos;Produto D;2;93.9;27/02/2023;AC
Natália Viana;Produto D;1;15.24;04/04/2023;SP
Carolina Ferreira;Produto B;8;13.08;22/08/2022;MT
Brenda Carvalho;Produto B;6;51.31;02/11/2022;CE
Lucca Cardoso;Produto B;10;80.64;29/07/2022;SP
Mariana da Mata;Produto E;6;20.48;14/12/2022;RJ
Anthony Jesus;Produto D;5;38.0;04/10/2022;PE
Davi Lucas Fernandes;Produto B;9;57.89;11/11/2022;RO
Anthony Jesus;Produto B;8;39.32;07/04/2023;BA
Beatriz Castro;Produto A;3;34.23;06/05/2023;TO
Davi Lucas Teixeira;Produto D;10;72.01;16/10/2022;PI
Letícia da Cunha;Produto A;5;59.81;09/05/2023;SC
Nina Lopes;Produto C;3;58.38;18/08/2022;PB
Anthony Jesus;Produto B;5;15.77;05/02/2023;PE
Dr. Bernardo da Rosa;Produto C;4;61.37;12/12/2022;RO
Leandro Lessa;Produto D;5;93.17;06/06/2022;MG
Enrico Caldeira;Produto A;7;43.27;29/11/2022;RR
Ryan Campos;Produto A;1;95.33;29/12/2022;BA
Clarice da Rocha;Produto A;5;29.32;25/01/2023;RR
Eloah Cunha;Produto B;3;19.38;01/07/2022;RN
Bruno Farias;Produto E;1;44.54;13/02/2023;MT
Júlia Oliveira;Produto A;1;16.84;25/08/2022;SC
Fernanda Melo;Produto A;6;84.11;23/11/2022;RJ
Enzo Viana;Produto E;2;83.9;27/05/2022;GO
Helena Lima;Produto A;9;53.64;01/12/2022;MG
Ana Carolina Rezende;Produto B;8;88.35;01/07/2022;AL
Luiz Miguel Pereira;Produto A;7;57.33;25/05/2022;RO
Bruna Fogaça;Produto E;2;58.53;11/07/2022;PR
Caroline Moreira;Produto B;9;84.93;24/11/2022;MS
Bruna Duarte;Produto E;3;41.5;24/07/2022;MT
Lívia Cardoso;Produto D;6;23.56;01/05/2023;RJ
Letícia Souza;Produto D;8;72.35;12/05/2023;ES
Caio Correia;Produto D;5;88.18;01/12/2022;AL
Renan Lopes;Produto B;6;19.16;22/04/2023;BA
Isabella Araújo;Produto A;5;58.19;20/04/2023;PE
Helena Nunes;Produto B;7;57.88;31/12/2022;RO
Leandro Lessa;Produto E;3;13.24;21/08/2022;RN
Dr. Pedro Henrique Almeida;Produto B;4;48.38;03/05/2023;AL
Theo Rodrigues;Produto C;8;40.18;20/06/2022;PB
Sarah Cardoso;Produto E;10;77.43;14/06/2022;MA
Emanuella Lopes;Produto A;2;82.0;14/02/2023;TO
Leandro Lessa;Produto D;3;57.83;02/09/2022;RN
Eloah Peixoto;Produto E;2;43.06;27/01/2023;PB
Ana Júlia Cunha;Produto A;8;89.21;05/08/2022;PI
Ana Carolina Rodrigues;Produto E;9;75.96;12/04/2023;AL
Lívia Monteiro;Produto D;9;96.08;01/07/2022;MT
Davi Luiz Azevedo;Produto C;8;39.36;23/04/2023;MG
Maria Vitória Costela;Produto B;7;55.74;09/12/2022;SE
Luna Moreira;Produto E;6;47.33;07/01/2023;MS
Marcela Duarte;Produto D;10;53.64;11/12/2022;CE
Maysa Moura;Produto A;6;15.7;11/09/2022;AP
Ian Rocha;Produto A;5;97.39;18/09/2022;ES
Cauã Campos;Produto C;5;83.88;09/06/2022;MS
Breno Rodrigues;Produto C;3;43.61;24/06/2022;ES
Leandro Lessa;Produto D;10;20.58;14/03/2023;PE
Levi Teixeira;Produto B;6;98.37;31/01/2023;AM
Felipe Dias;Produto D;4;59.15;27/08/2022;AM
Gustavo Henrique Farias;Produto B;7;41.92;30/05/2022;MG
Kevin da Conceição;Produto E;9;86.66;26/04/2023;TO
Leandro Caldeira;Produto E;9;69.63;23/04/2023;MS
Enzo Novaes;Produto D;7;23.65;28/05/2022;SP
Daniel Sales;Produto A;7;54.37;04/11/2022;RS
Daniela Viana;Produto C;2;48.36;13/07/2022;MT
Leandro Lessa;Produto C;8;55.24;11/03/2023;RS
Ryan Aragão;Produto D;10;60.13;29/09/2022;MS
Leandro Lessa;Produto E;6;67.76;04/01/2023;PA
Leandro Lessa;Produto D;10;31.62;15/06/2022;AP
Nicolas Souza;Produto C;8;89.09;03/02/2023;RJ
Dr. Daniel Novaes;Produto B;9;77.96;08/05/2023;PA
Leandro Lessa;Produto D;7;48.97;27/08/2022;PI
Yago Cardoso;Produto D;7;84.01;01/11/2022;RS
Augusto Souza;Produto C;9;17.14;30/11/2022;PA
Beatriz Castro;Produto B;2;95.72;04/01/2023;DF
Igor Rezende;Produto C;5;39.46;22/01/2023;CE
Bruno Gomes;Produto C;5;19.48;17/07/2022;ES
Leandro Lessa;Produto C;6;;15/09/2022;MA
Pedro Lucas Caldeira;Produto D;9;24.25;30/06/2022;DF
Dr. Cauã Lima;Produto A;5;20.25;30/04/2023;SE
Luiz Fernando Porto;Produto E;8;64.91;15/11/2022;SE
Larissa Cunha;Produto E;6;11.62;13/12/2022;DF
Leandro Lessa;Produto D;3;40.45;08/11/2022;SE
Maysa Fernandes;Produto A;9;60.44;03/01/2023;RJ
Cecília Freitas;Produto A;4;26.53;03/07/2022;RR
Luigi Almeida;Produto D;5;12.97;05/03/2023;AL
Marcos Vinicius Carvalho;Produto D;9;13.2;28/06/2022;RN
Luna da Mota;Produto B;6;53.17;17/04/2023;RO
João Felipe da Mota;Produto B;7;45.23;05/11/2022;AC
Diego da Cunha;Produto D;1;33.16;15/06/2022;MT
Maria Vitória Ribeiro;Produto C;4;79.9;08/12/2022;RJ
João Gabriel Ramos;Produto C;9;64.9;03/06/2022;AL
Vitor Gabriel Fernandes;Produto D;2;86.71;02/10/2022;PR
Pietra da Luz;Produto E;4;44.44;13/04/2023;RJ
Isabelly Pires;Produto D;5;68.35;06/03/2023;RN
Noah Alves;Produto C;4;47.62;25/05/2022;RO
Leonardo Pereira;Produto D;9;45.31;11/11/2022;PI
Fernanda Jesus;Produto C;8;11.87;01/10/2022;GO
Amanda Porto;Produto E;1;23.4;03/05/2023;CE
Dr. Davi Lucca Azevedo;Produto B;10;25.26;17/07/2022;AL
Vitor Ferreira;Produto A;1;31.51;15/05/2023;PR
Rafaela Ferreira;Produto D;10;62.25;15/10/2022;PR
Dr. Ryan Moraes;Produto D;10;96.51;17/10/2022;MA
Matheus Souza;Produto C;9;97.06;17/02/2023;MS
Dr. André Almeida;Produto A;6;22.46;21/10/2022;PA
Larissa Pires;Produto B;5;23.75;04/04/2023;CE
João Vitor Cardoso;Produto A;3;48.35;11/06/2022;RJ
Maitê da Luz;Produto B;7;60.53;22/04/2023;BA
Pedro Miguel Carvalho;Produto A;1;77.48;07/02/2023;MG
Mirella Silva;Produto C;8;26.74;27/02/2023;MS
Eduardo Rezende;Produto C;6;72.92;30/11/2022;CE
Dr. Enzo Gabriel Novaes;Produto C;6;14.53;04/10/2022;GO
Dr. Breno Moraes;Produto E;5;54.35;13/11/2022;AM
Isis Monteiro;Produto E;6;14.93;09/10/2022;BA
Samuel Souza;Produto E;2;96.71;08/10/2022;SP
Emanuella da Rocha;Produto D;2;99.44;22/11/2022;SP
Kaique Santos;Produto D;8;10.66;23/09/2022;PB
Vitor Hugo da Paz;Produto E;8;32.2;21/11/2022;BA
Dr. Ian Fogaça;Produto A;7;86.53;25/09/2022;PB
Eduardo da Cunha;Produto A;4;76.02;29/03/2023;RR
Antônio Martins;Produto A;4;85.7;23/09/2022;MG
Bárbara Pereira;Produto B;8;16.5;18/06/2022;RJ
Dr. Anthony Nunes;Produto C;9;57.32;20/09/2022;CE
Eloah da Cruz;Produto A;9;68.36;12/07/2022;MS
João Guilherme Ferreira;Produto E;5;78.47;06/06/2022;GO
Isis Cardoso;Produto D;2;60.73;22/05/2023;SE
Marcelo Porto;Produto C;7;31.88;10/12/2022;GO
Dr. Paulo Melo;Produto A;9;43.1;15/07/2022;RS
Leandro Lessa;Produto E;9;76.65;17/05/2023;MG
Yuri da Mata;Produto B;4;89.35;29/03/2023;BA
Maria Eduarda Cardoso;Produto A;10;96.86;03/11/2022;MA
Dr. Benjamin da Paz;Produto C;2;96.1;15/04/2023;SE
Carlos Eduardo Carvalho;Produto C;3;92.95;13/03/2023;AL
Clarice Mendes;Produto E;8;20.31;04/01/2023;PA
Dra. Júlia Peixoto;Produto D;8;58.52;05/01/2023;SP
Vitor Santos;Produto A;6;18.15;17/12/2022;PE
Breno Rezende;Produto D;8;75.57;24/03/2023;MS
Dra. Valentina Farias;Produto D;3;15.39;23/12/2022;GO
Enzo Freitas;Produto C;8;35.44;30/11/2022;RJ
Luiz Gustavo Fogaça;Produto A;1;38.37;27/12/2022;PI
Giovanna Nogueira;Produto C;10;54.84;17/07/2022;SP
Isis Rodrigues;Produto A;9;11.35;26/02/2023;PA
Daniel Nascimento;Produto B;6;44.76;11/04/2023;MS
Daniela Araújo;Produto B;4;95.29;31/12/2022;MG
Larissa Costela;Produto C;1;59.23;05/05/2023;AL
Elisa Castro;Produto A;4;36.25;01/06/2022;AL
Pedro Miguel Duarte;Produto C;3;23.02;19/01/2023;SE
Leandro Lessa;Produto D;1;65.72;04/06/2022;GO
Dr. André Castro;Produto B;3;35.95;14/09/2022;RN
Letícia Araújo;Produto E;9;81.24;29/09/2022;ES
Dr. João Melo;Produto C;9;93.58;11/02/2023;SP
Dr. Emanuel Sales;Produto D;3;42.69;29/10/2022;MG
Luana Vieira;Produto C;8;35.72;05/06/2022;RN
Sarah da Luz;Produto B;6;71.08;31/01/2023;AC
Maria Eduarda Porto;Produto E;2;69.43;11/08/2022;AP
Davi Ferreira;Produto B;10;55.68;22/05/2023;DF
Sofia Barbosa;Produto E;5;49.49;15/12/2022;RJ
Evelyn Pinto;Produto C;4;59.02;12/08/2022;PA
Catarina Gonçalves;Produto B;2;56.12;29/06/2022;RN
Olivia Rezende;;9;40.05;22/12/2022;PB
Rodrigo Fogaça;Produto C;8;52.0;16/05/2023;RN
Pedro Araújo;Produto B;7;23.39;12/06/2022;MS
Leandro Lessa;Produto B;9;41.51;11/07/2022;AP
João Vitor Azevedo;Produto A;10;78.5;11/12/2022;PE
Leandro Lessa;Produto A;2;21.82;10/11/2022;MS
Nathan Silveira;Produto D;9;41.84;06/03/2023;AL
Matheus Mendes;Produto A;6;35.35;31/03/2023;PA
Leandro Lessa;Produto C;9;;28/04/2023;PR
Gabrielly Dias;Produto C;4;73.08;30/07/2022;SC
Daniel da Cunha;Produto C;9;12.08;12/01/2023;SE
Mariane das Neves;Produto E;2;74.57;05/03/2023;GO
Calebe Almeida;Produto B;5;57.61;01/01/2023;RS
Luiz Miguel Fernandes;Produto C;9;71.94;10/09/2022;RR
Nicolas Sales;Produto E;1;59.59;08/07/2022;RR
Stella Pinto;Produto E;2;29.39;05/03/2023;AP
Dra. Milena Dias;Produto B;2;12.55;25/12/2022;PB
Rafaela da Cunha;Produto E;9;52.28;27/05/2022;AL
Raquel Rocha;Produto B;4;18.01;03/04/2023;RR
Kevin da Cruz;Produto B;5;47.93;30/12/2022;ES
Otávio da Paz;Produto B;1;37.98;15/07/2022;MG
Maitê Correia;Produto C;6;79.43;01/02/2023;PE
Emilly Martins;Produto A;4;37.97;01/02/2023;SE
Joana Cardoso;Produto E;3;46.52;02/05/2023;MG
Felipe Moura;Produto A;10;58.05;08/08/2022;MS
Gabriel Lima;Produto D;3;25.3;11/11/2022;AL
Isaac Sales;Produto E;6;23.69;01/11/2022;PA
Dr. Anthony Gonçalves;Produto E;1;41.79;22/08/2022;RN
Luiz Fernando Novaes;Produto D;5;18.03;16/12/2022;MS
Renan da Costa;Produto A;4;20.59;07/08/2022;MS
Sophia Sales;Produto E;9;48.05;01/11/2022;AC
Vitor Caldeira;Produto E;9;74.79;31/10/2022;PR
Leandro Lessa;Produto A;1;24.34;20/04/2023;PE
Thomas Mendes;Produto D;6;81.86;29/04/2023;TO
Sarah Rezende;Produto B;4;54.07;03/06/2022;DF
Marcos Vinicius Freitas;Produto C;7;68.48;09/05/2023;MA
Leandro Lessa;Produto B;5;60.66;03/12/2022;AC
Pedro Miguel Melo;Produto B;4;85.85;26/11/2022;PB
Vicente Souza;Produto D;1;92.19;04/01/2023;PA
Stella Costela;Produto C;5;95.72;12/11/2022;PE
Clara Pinto;Produto B;3;62.69;24/10/2022;TO
Mariana Rodrigues;Produto B;3;43.42;30/10/2022;RN
Davi Lucas Alves;Produto B;9;78.84;20/02/2023;CE
Helena Almeida;Produto E;1;67.52;29/09/2022;SC
Stephany Rodrigues;Produto D;1;20.8;25/04/2023;PE
Thales Barros;Produto D;1;13.96;20/03/2023;AL
Carolina Mendes;Produto B;3;78.87;03/06/2022;MG
Ana Dias;Produto D;1;81.31;10/01/2023;RR
Luigi Cavalcanti;Produto E;10;84.76;10/11/2022;MG
Davi Lucas Nascimento;Produto E;5;35.06;29/03/2023;PB
Gustavo Henrique Sales;Produto A;10;16.56;30/12/2022;AM
Manuela Moreira;Produto B;4;36.1;04/12/2022;RS
Alice da Rocha;Produto C;8;15.21;18/06/2022;MT
Ana Lívia Cunha;Produto C;8;23.9;06/07/2022;MT
Stella Melo;Produto B;6;67.3;07/09/2022;RR
Cecília Fernandes;Produto D;6;42.95;16/01/2023;PE
Maysa Barros;Produto A;2;87.08;21/11/2022;RO
João Pedro Alves;Produto A;3;67.75;26/03/2023;BA
Vicente Pinto;Produto B;10;73.75;20/02/2023;SE
Letícia Castro;Produto E;9;17.94;26/12/2022;DF
João Vitor Castro;Produto E;10;77.02;11/12/2022;PE
Ana Sophia da Cunha;Produto E;1;42.58;13/09/2022;RJ
Alícia Caldeira;Produto B;4;84.15;29/12/2022;RN
Camila Teixeira;Produto B;1;85.68;13/12/2022;RS
Sarah da Rosa;Produto D;3;61.36;22/06/2022;PE
Maria Luiza Rocha;Produto A;6;25.92;06/01/2023;RN
Sophie Novaes;Produto E;10;96.93;10/08/2022;AM
Fernanda Nascimento;Produto A;3;45.47;08/06/2022;DF
Maria Sophia Porto;Produto A;2;60.46;03/11/2022;MG
Mirella Jesus;Produto D;10;86.98;23/07/2022;BA
Lívia da Rocha;Produto B;2;81.73;03/08/2022;RS
Luana Moraes;Produto D;9;84.06;02/08/2022;RO
Fernanda Nascimento;Produto B;7;17.79;06/01/2023;PA
Lucca Lopes;Produto B;5;22.25;24/12/2022;RR
Dr. Lucca Nogueira;Produto D;6;77.1;20/01/2023;MA
