code,name,gender,function,category,country_code,country,country_long,disciplines,events,birth_date
1533246,PEDRERO Ofelia,Female,Coach,C,MEX,Mexico,Mexico,Artistic Swimming,Team,1988-03-28
1535775,RADHI SHENAISHIL,Male,Head Coach,C,IRQ,Iraq,Iraq,Football,Men,1965-07-01
1536055,AFLAKIKHAMSEH Majid,Male,Coach,C,IRI,IR Iran,Islamic Republic of Iran,Taekwondo,,1973-08-26
1536059,YOUSEFY Mehrdad,Male,Coach,C,IRI,IR Iran,Islamic Republic of Iran,Taekwondo,,1972-06-12
1536060,MADDAH Minoo,Female,Coach,C,IRI,IR Iran,Islamic Republic of Iran,Taekwondo,,1976-05-17
1536328,LOFTUS Adriana,Female,Coach,C,MEX,Mexico,Mexico,Artistic Swimming,Team,1958-06-28
1538313,FERRARA Fernando,Male,Head Coach,C,ARG,Argentina,Argentina,Hockey,,1968-07-24
1538315,GULLA Alejandra,Female,Assistant Coach,C,ARG,Argentina,Argentina,Hockey,Women,1977-07-04
1538317,CAPURRO Santiago,Male,Assistant Coach,C,ARG,Argentina,Argentina,Hockey,,1975-04-08
1538745,RONCONI Mariano,Male,Head Coach,C,ARG,Argentina,Argentina,Hockey,,
1538748,PAULON Ezequiel,Male,Assistant Coach,C,ARG,Argentina,Argentina,Hockey,,
1538751,VILA Matias,Male,Assistant Coach,C,ARG,Argentina,Argentina,Hockey,,
1539598,KHEIRKHAH HAJIRASOULIAN Mohammadre.,Male,Coach,C,IRI,IR Iran,Islamic Republic of Iran,Artistic Gymnastics,,1965-06-27
1540258,DAVIS DIAZ David,Male,Coach,C,MEX,Mexico,Mexico,Taekwondo,,1977-10-07
1540259,MENDOZA MORA Abel,Male,Coach,C,MEX,Mexico,Mexico,Taekwondo,,1988-02-26
1540260,VICTORIA ESPINOSA de los Alfonso,Male,Coach,C,MEX,Mexico,Mexico,Taekwondo,,1985-02-01
1540522,MILANO Guillermo,Male,Head Coach,C,ARG,Argentina,Argentina,Handball,Men,1973-02-08
1540638,GOMEZ CORA Santiago,Male,Head Coach,C,ARG,Argentina,Argentina,Rugby Sevens,Men,1978-07-25
1540639,GRAVANO Leonardo,Male,Assistant Coach,C,ARG,Argentina,Argentina,Rugby Sevens,Men,1973-08-30
1540840,FILIORIANU Ana Luiza,Female,Coach,C,ROU,Romania,Romania,Rhythmic Gymnastics,,1999-07-10
1542341,SMAILI Badr,Male,Coach,C,MAR,Morocco,Morocco,Taekwondo,,1993-05-07
1542904,OCEGUERA ORNELAS Pavel,Male,Coach,C,MEX,Mexico,Mexico,Artistic Gymnastics,,1971-09-10
1542908,VALENZUELA GOMEZ Maria,Female,Coach,C,MEX,Mexico,Mexico,Artistic Gymnastics,,1976-07-23
1542913,MEZA PADILLA Jose,Male,Coach,C,MEX,Mexico,Mexico,Artistic Gymnastics,,1977-01-25
1542973,AGUILAR ROJAS Blajaith,Female,Coach,C,MEX,Mexico,Mexico,Rhythmic Gymnastics,,1991-09-30
1542976,FURALEV Vladislav,Male,Coach,C,MEX,Mexico,Mexico,Rhythmic Gymnastics,,1970-01-04
1543567,UPTON Patrick Anthony Howard,Male,Coach,C,IND,India,India,Hockey,,1968-11-05
1543570,SCHOPMAN Johanna Dorothea Maria,Female,Coach,C,IND,India,India,Hockey,,1977-04-26
1543575,HALKETT Rhett Kennedy,Male,Assistant Coach,C,IND,India,India,Hockey,,1986-05-02
1543576,FULTON Craig Arthur,Male,Head Coach,C,IND,India,India,Hockey,,1974-11-06
1543577,FARRY Anthony James,Male,Coach,C,IND,India,India,Hockey,,1973-07-13
1544157,THORPE Karen,Female,Coach,C,GBR,Great Britain,Great Britain,Artistic Swimming,Duet,1973-04-21
1544158,TOMOMATSU Yumiko,Female,Coach,C,GBR,Great Britain,Great Britain,Artistic Swimming,Duet,1972-07-21
1544489,CURRAN Orlaith,Female,Assistant Coach,C,IRL,Ireland,Ireland,Rugby Sevens,Women,1990-08-08
1545106,NASKAR Arup,Male,Coach,C,IND,India,India,Hockey,,1983-05-05
1545139,CHINNASAMY Ashok Kumar,Male,Coach,C,IND,India,India,Hockey,,1991-04-24
1545947,BUSNARI Alberto,Male,Coach,C,ITA,Italy,Italy,Artistic Gymnastics,,1978-10-04
1545949,COCCIARO Giuseppe,Male,Coach,C,ITA,Italy,Italy,Artistic Gymnastics,,1959-08-05
1545950,FORTUNA Marco,Male,Coach,C,ITA,Italy,Italy,Artistic Gymnastics,,1961-06-06
1545955,BERGAMELLI Monica Roberta,Female,Coach,C,ITA,Italy,Italy,Artistic Gymnastics,,1984-05-24
1546310,CHIRILCENCO Marc Michel,Male,Coach,C,ALG,Algeria,Algeria,Artistic Gymnastics,,1968-04-24
1546312,HAMICI Saad Eddine,Male,Coach,C,ALG,Algeria,Algeria,Artistic Gymnastics,,1970-09-06
1546698,HERRANZ MARTIN Miguel Angel,Male,Coach,C,ESP,Spain,Spain,Taekwondo,,1964-04-02
1546699,RAMAL MUNOZ Jesus,Male,Coach,C,ESP,Spain,Spain,Taekwondo,,1968-09-01
1546700,SEIJO GIEBELS Christian Jaime,Male,Coach,C,ESP,Spain,Spain,Taekwondo,,1977-03-27
1546701,TOLEDO AROCA Antonio,Male,Coach,C,ESP,Spain,Spain,Taekwondo,,1977-06-08
1546702,YAGUE ENRIQUE Brigida,Female,Coach,C,ESP,Spain,Spain,Taekwondo,,1981-03-15
1548427,JONES Gilmar,Male,Coach,C,SUR,Suriname,Suriname,Taekwondo,,1986-01-26
1548848,DIMITROVA Vesela,Female,Coach,C,BUL,Bulgaria,Bulgaria,Rhythmic Gymnastics,,1975-10-28
1548875,STOYNEVA Yasena,Female,Coach,C,BUL,Bulgaria,Bulgaria,Rhythmic Gymnastics,,1988-11-10
1548895,MARKOVA Branimira,Female,Coach,C,BUL,Bulgaria,Bulgaria,Rhythmic Gymnastics,,1973-10-01
1548902,PAMUKOVA Mariyana,Female,Coach,C,BUL,Bulgaria,Bulgaria,Rhythmic Gymnastics,,1982-08-22
1548919,IVANOVA Valentina,Female,Coach,C,BUL,Bulgaria,Bulgaria,Rhythmic Gymnastics,,1977-05-29
1549452,LEE Eui Yong,Male,Coach,C,GAM,Gambia,Gambia,Taekwondo,,1971-02-09
1550038,ARILL Samuel,Male,Assistant Coach,C,PUR,Puerto Rico,Puerto Rico,Basketball,Women,1975-08-24
1550039,MORALES OTERO Carlos,Male,Assistant Coach,C,PUR,Puerto Rico,Puerto Rico,Basketball,Women,1958-08-30
1550047,BATISTA Gerardo,Male,Coach,C,PUR,Puerto Rico,Puerto Rico,Basketball,Women,1970-12-21
1550196,COTUTIU Florin,Male,Coach,C,ROU,Romania,Romania,Artistic Gymnastics,,1975-03-13
1550198,JONES Daymon,Male,Coach,C,ROU,Romania,Romania,Artistic Gymnastics,,1975-06-05
1550199,KIENS Patrick,Male,Coach,C,ROU,Romania,Romania,Artistic Gymnastics,,1971-05-05
1550201,MOROSAN Corina,Female,Coach,C,ROU,Romania,Romania,Artistic Gymnastics,,1967-09-14
1550203,VOINEA Camelia,Female,Coach,C,ROU,Romania,Romania,Artistic Gymnastics,,1970-03-02
1550267,BERBECAR Marius,Male,Coach,C,ROU,Romania,Romania,Artistic Gymnastics,,1985-05-15
1552001,LIU Tsung-Ta,Male,Coach,C,TPE,Chinese Taipei,Chinese Taipei,Taekwondo,,1974-10-10
1555083,GEORGALLAS Irodotos,Male,Coach,C,CYP,Cyprus,Cyprus,Artistic Gymnastics,,1977-12-14
1555113,PETRIDIS Panagiotis,Male,Coach,C,CYP,Cyprus,Cyprus,Artistic Gymnastics,,1964-05-06
1555115,FLANNERY Eimear,Female,Assistant Coach,C,IRL,Ireland,Ireland,Rugby Sevens,Men,1982-02-02
1555131,SHIPPI Panayiotis,Male,Coach,C,CYP,Cyprus,Cyprus,Artistic Gymnastics,,1982-03-25
1555182,TRIKOMITI Chrystalleni,Female,Coach,C,CYP,Cyprus,Cyprus,Rhythmic Gymnastics,,1993-11-30
1556249,DEACU George,Male,Assistant Coach,C,ROU,Romania,Romania,Water Polo,Men,1984-11-24
1556255,RATH Bogdan,Male,Head Coach,C,ROU,Romania,Romania,Water Polo,Men,1972-06-28
1557013,ARIAS Ramon,Male,Coach,C,CHI,Chile,Chile,Taekwondo,,1956-08-18
1559048,WIBERG Johanna,Female,Assistant Coach,C,SWE,Sweden,Sweden,Handball,Women,1983-09-06
1559066,FORSBERG Thomas,Male,Assistant Coach,C,SWE,Sweden,Sweden,Handball,Women,1980-09-04
1559067,AXNER Tomas,Male,Head Coach,C,SWE,Sweden,Sweden,Handball,Women,1969-11-30
1560169,DIOVOL Alioune,Male,Coach,C,SEN,Senegal,Senegal,Taekwondo,,1979-06-19
1561282,da ROCHA Cristiano,Male,Head Coach,C,BRA,Brazil,Brazil,Handball,Women,1981-06-10
1561719,ALTENBURG Valentin,Male,Head Coach,C,GER,Germany,Germany,Hockey,,1981-06-04
1561732,HENNING Andre,Male,Head Coach,C,GER,Germany,Germany,Hockey,,1983-12-03
1561734,SCHMITZ Johannes,Male,Assistant Coach,C,GER,Germany,Germany,Hockey,,1988-03-23
1561740,ARKELL Robin,Male,Coach,C,GER,Germany,Germany,Hockey,,1988-05-18
1561741,GADEMAN Pasha,Male,Assistant Coach,C,GER,Germany,Germany,Hockey,,1988-03-06
1562260,WEIDINGER Markus,Male,Coach,C,AUT,Austria,Austria,Taekwondo,,1984-12-25
1562563,SOLBERG Glenn,Male,Head Coach,C,SWE,Sweden,Sweden,Handball,Men,1972-02-18
1562564,SVENSSON Tomas,Male,Assistant Coach,C,SWE,Sweden,Sweden,Handball,Men,1968-02-15
1562566,APELGREN Michael,Male,Assistant Coach,C,SWE,Sweden,Sweden,Handball,Men,1984-08-20
1562778,TANKOUCHEV Milko,Male,Coach,C,BUL,Bulgaria,Bulgaria,Artistic Gymnastics,,1958-12-15
1562790,YANEV Filip,Male,Coach,C,BUL,Bulgaria,Bulgaria,Artistic Gymnastics,,1982-03-10
1562963,WINIARSKI Michal,Male,Head Coach,C,GER,Germany,Germany,Volleyball,Men,1983-09-28
1562973,RANNER Thomas,Male,Assistant Coach,C,GER,Germany,Germany,Volleyball,Men,1987-07-31
1562974,POSMYK Dominik,Male,Assistant Coach,C,GER,Germany,Germany,Volleyball,Men,1995-08-12
1563661,SALLAH Mariama M.,Female,Coach,C,GAM,Gambia,Gambia,Taekwondo,,1975-01-17
1563956,TUMILTY Mark,Male,Head Coach,C,IRL,Ireland,Ireland,Hockey,,
1563966,TOTH Balazs,Male,Coach,C,GER,Germany,Germany,Taekwondo,,1983-08-31
1564287,QUSAI MUNIR,Male,Assistant Coach,C,IRQ,Iraq,Iraq,Football,Men,1980-04-12
1564321,CRUZ LOPEZ Jose L,Male,Assistant Coach,C,PUR,Puerto Rico,Puerto Rico,Basketball,Men,1969-10-03
1564323,COLON Nelson,Male,Coach,C,PUR,Puerto Rico,Puerto Rico,Basketball,Men,1978-01-24
1564325,CRUZ Rafael,Male,Assistant Coach,C,PUR,Puerto Rico,Puerto Rico,Basketball,Men,1979-08-14
1564413,BESHEER Gamal,Male,Coach,C,EGY,Egypt,Egypt,Artistic Gymnastics,,1970-10-30
1564469,MOHAMED Ahmed,Male,Coach,C,EGY,Egypt,Egypt,Artistic Gymnastics,,1986-11-26
1564470,ABDELMEGUID Zakaria,Male,Coach,C,EGY,Egypt,Egypt,Artistic Gymnastics,,1975-02-23
1564477,MOHAMED Mayar,Female,Coach,C,EGY,Egypt,Egypt,Rhythmic Gymnastics,,1992-07-14
1564481,HUSSEIN Noha,Female,Coach,C,EGY,Egypt,Egypt,Rhythmic Gymnastics,,1988-02-09
1565043,MOUNDOUNGA KOMBILA Stephane,Male,Coach,C,GAB,Gabon,Gabon,Taekwondo,,1986-11-07
1565143,MLADENOVA Albena,Female,Coach,C,AUT,Austria,Austria,Artistic Swimming,Duet,1964-06-10
1565591,AL-ASSAF Faris,Male,Coach,C,JOR,Jordan,Jordan,Taekwondo,,1981-11-21
1565609,ALSADEQ Yazan,Male,Coach,C,JOR,Jordan,Jordan,Taekwondo,,1993-06-29
1565612,ALJALLAD Riham,Female,Coach,C,JOR,Jordan,Jordan,Taekwondo,,1983-05-06
1565657,KRAVCHENKO Sergiy,Male,Assistant Coach,C,UKR,Ukraine,Ukraine,Football,,1983-04-24
1565672,ROTAN Ruslan,Male,Head Coach,C,UKR,Ukraine,Ukraine,Football,Men,
1565759,SIREKANYAN Gurgen,Male,Coach,C,JOR,Jordan,Jordan,Artistic Gymnastics,,1981-11-15
1566325,FREHSE Gabriele,Female,Coach,C,AUT,Austria,Austria,Artistic Gymnastics,,1960-10-25
1566746,SAHIN Ali,Male,Coach,C,TUR,Türkiye,Türkiye,Taekwondo,,1967-06-02
1566749,TAZEGUL Servet,Male,Coach,C,TUR,Türkiye,Türkiye,Taekwondo,,1988-09-26
1567065,BABEL Vincent,Male,Coach,C,SUR,Suriname,Suriname,Taekwondo,,1975-06-26
1568152,GOKTEKIN Yilmaz,Male,Coach,C,TUR,Türkiye,Türkiye,Artistic Gymnastics,,1972-01-01
1568153,NURI Tufan,Male,Coach,C,TUR,Türkiye,Türkiye,Artistic Gymnastics,,1991-01-01
1568648,GOJKOVIC Vladimir,Male,Head Coach,C,MNE,Montenegro,Montenegro,Water Polo,Men,1981-01-29
1569994,TOMAS Toni,Male,Coach,C,GBR,Great Britain,Great Britain,Taekwondo,,1980-12-17
1569995,LAURA Veljko,Male,Coach,C,CRO,Croatia,Croatia,Taekwondo,,1984-08-12
1569996,MESAROV Dejan,Male,Coach,C,CRO,Croatia,Croatia,Taekwondo,,1983-07-06
1572261,GALAMBOS Bence,Male,Coach,C,HUN,Hungary,Hungary,Taekwondo,,1992-11-30
1572269,MARTON Luana,Female,Coach,C,HUN,Hungary,Hungary,Taekwondo,,2006-02-16
1572364,SALIM Gergely,Male,Coach,C,HUN,Hungary,Hungary,Taekwondo,,1972-04-01
1572370,SALIM Sharif Gergely,Male,Coach,C,HUN,Hungary,Hungary,Taekwondo,,2002-02-26
1572373,MIKKONEN Suvi,Female,Coach,C,HUN,Hungary,Hungary,Taekwondo,,1988-07-11
1572650,ROUSSEAUX Emile,Male,Head Coach,C,FRA,France,France,Volleyball,Women,1961-04-03
1572652,ANDRE Felix,Male,Assistant Coach,C,FRA,France,France,Volleyball,Women,1987-03-19
1572654,GAUTHIER Charles,Male,Assistant Coach,C,FRA,France,France,Volleyball,Women,1981-12-31
1573466,TOUPANE Jean Aime,Male,Coach,C,FRA,France,France,Basketball,Women,1958-01-12
1573467,MELAIN Catherine,Female,Assistant Coach,C,FRA,France,France,Basketball,Women,1974-05-19
1573468,GAUTIER David,Male,Assistant Coach,C,FRA,France,France,Basketball,,1980-01-08
1573469,HALIN Gregory,Male,Coach,C,FRA,France,France,Basketball,,1972-04-12
1573470,LEONARD Christophe,Male,Coach,C,FRA,France,France,Basketball,,1990-01-03
1573668,COLLET Vincent,Male,Coach,C,FRA,France,France,Basketball,Men,1963-06-06
1573669,DONNADIEU Pascal,Male,Assistant Coach,C,FRA,France,France,Basketball,Men,1964-05-29
1573670,ATKINSON Kenny,Male,Assistant Coach,C,FRA,France,France,Basketball,Men,1967-06-02
1573671,NELHOMME Ruddy,Male,Coach,C,FRA,France,France,Basketball,,1972-03-15
1573672,GOMIS Joseph,Male,Coach,C,FRA,France,France,Basketball,,1978-07-02
1574076,CIAMARRA Roberto,Male,Assistant Coach,C,FRA,France,France,Volleyball,Men,1982-03-30
1574080,GEILER Loic,Male,Assistant Coach,C,FRA,France,France,Volleyball,Men,1984-04-14
1574082,GIANI Andrea,Male,Head Coach,C,FRA,France,France,Volleyball,Men,1970-04-22
1830240,WENG Shih-Hang,Male,Coach,C,TPE,Chinese Taipei,Chinese Taipei,Artistic Gymnastics,,1982-10-20
1835894,TSAI Heng-Cheng,Male,Coach,C,TPE,Chinese Taipei,Chinese Taipei,Artistic Gymnastics,,1978-10-03
1878950,SANTARELLI Daniele,Male,Head Coach,C,TUR,Türkiye,Türkiye,Volleyball,Women,1981-06-08
1878952,FLISI Diego,Male,Assistant Coach,C,TUR,Türkiye,Türkiye,Volleyball,Women,1979-05-09
1878956,ZOTTA Andrea,Male,Assistant Coach,C,TUR,Türkiye,Türkiye,Volleyball,Women,1994-12-27
1879044,VATANSEVER Recep,Male,Assistant Coach,C,TUR,Türkiye,Türkiye,Volleyball,Women,1991-01-17
1879645,DARET Jerome,Male,Head Coach,C,FRA,France,France,Rugby Sevens,Men,1974-12-26
1879871,KRUMBHOLZ Olivier,Male,Head Coach,C,FRA,France,France,Handball,Women,1958-07-12
1879872,GARDILLOU Sebastien,Male,Assistant Coach,C,FRA,France,France,Handball,Women,1975-08-29
1879875,LEYNAUD Amandine,Female,Assistant Coach,C,FRA,France,France,Handball,Women,1986-05-02
1880219,GALKIN Evgeniy,Male,Coach,C,UZB,Uzbekistan,Uzbekistan,Artistic Gymnastics,,1952-07-08
1880226,ABDUSAMATOV Khusniddin,Male,Coach,C,UZB,Uzbekistan,Uzbekistan,Artistic Gymnastics,,1996-04-08
1880388,MWEMA Kevin,Male,Head Coach,C,KEN,Kenya,Kenya,Rugby Sevens,Men,1985-10-08
1880389,AMONDE Andrew,Male,Assistant Coach,C,KEN,Kenya,Kenya,Rugby Sevens,Men,1983-12-25
1880390,KISIA Louis,Male,Assistant Coach,C,KEN,Kenya,Kenya,Rugby Sevens,Men,1986-09-03
1880620,HRUBESCH Horst,Male,Head Coach,C,GER,Germany,Germany,Football,Women,1951-04-17
1880626,CARLSON Britta,Female,Assistant Coach,C,GER,Germany,Germany,Football,Women,1978-03-03
1880629,FUCHS Michael,Male,Goalkeeper Coach,C,GER,Germany,Germany,Football,Women,1970-01-04
1880639,NOERENBERG Thomas,Male,Assistant Coach,C,GER,Germany,Germany,Football,Women,1963-12-25
1880657,MUKHAMEDOVA Rano,Female,Coach,C,UZB,Uzbekistan,Uzbekistan,Rhythmic Gymnastics,,1989-04-24
1880659,VLASOVA Liliya,Female,Coach,C,UZB,Uzbekistan,Uzbekistan,Rhythmic Gymnastics,,1981-06-26
1887640,KHAN Pavel,Male,Coach,C,UZB,Uzbekistan,Uzbekistan,Taekwondo,,1984-12-08
1887642,RAFALOVICH Maksim,Male,Coach,C,UZB,Uzbekistan,Uzbekistan,Taekwondo,,1990-05-13
1887644,KHAN Vladimir,Male,Coach,C,UZB,Uzbekistan,Uzbekistan,Taekwondo,,1984-12-06
1887648,BAYKUZIYEV Jasur,Male,Coach,C,UZB,Uzbekistan,Uzbekistan,Taekwondo,,1986-09-04
1888131,PAKKAN Saim,Male,Assistant Coach,C,SRB,Serbia,Serbia,Volleyball,Women,1989-03-27
1888241,NISHIIRI Toshihiro,Male,Goalkeeper Coach,C,JPN,Japan,Japan,Football,,1977-09-03
1888242,IKEDA Futoshi,Male,Head Coach,C,JPN,Japan,Japan,Football,Women,1970-10-04
1888246,MIYAMOTO Tomomi,Female,Assistant Coach,C,JPN,Japan,Japan,Football,,1978-12-31
1888338,MENEZES Jude,Male,Head Coach,C,JPN,Japan,Japan,Hockey,,1971-05-08
1888344,OZAWA Kazuyuki,Male,Assistant Coach,C,JPN,Japan,Japan,Hockey,,1979-02-27
1888372,ERSIMSEK Ahmetcan,Male,Assistant Coach,C,SRB,Serbia,Serbia,Volleyball,Women,1992-05-13
1888498,ROTHMAN Neville,Male,Assistant Coach,C,IRL,Ireland,Ireland,Hockey,,1977-06-13
1891425,GELLE Noemi Katalin,Female,Coach,C,HUN,Hungary,Hungary,Rhythmic Gymnastics,,1975-09-29
1891653,NAGANUMA Atsushi,Male,Assistant Coach,C,JPN,Japan,Japan,Water Polo,Men,1982-09-22
1891659,HAZUI Shota,Male,Assistant Coach,C,JPN,Japan,Japan,Water Polo,Men,1986-09-30
1891667,SHIOTA Yoshinori,Male,Head Coach,C,JPN,Japan,Japan,Water Polo,Men,1982-08-12
1891684,KAWAI Mayo,Female,Coach,C,JPN,Japan,Japan,Artistic Swimming,,1991-11-01
1891686,KASHIMA Tomoyo,Female,Coach,C,JPN,Japan,Japan,Artistic Swimming,Team,1995-02-17
1891688,NAKAJIMA Takako,Female,Coach,C,JPN,Japan,Japan,Artistic Swimming,Team,1986-09-25
1892047,KAPADZE Timur,Male,Head Coach,C,UZB,Uzbekistan,Uzbekistan,Football,Men,1981-09-05
1892050,CHIGODAEV Sergey,Male,Assistant Coach,C,UZB,Uzbekistan,Uzbekistan,Football,,1987-06-28
1893216,GILLE Guillaume,Male,Head Coach,C,FRA,France,France,Handball,Men,
1893217,MATHE Erick,Male,Assistant Coach,C,FRA,France,France,Handball,Men,1971-07-23
1893323,ALONSO TAPIA Rosendo,Male,Coach,C,FRA,France,France,Taekwondo,,1979-10-03
1893324,ALONSO TAPIA Gulsah,Female,Coach,C,FRA,France,France,Taekwondo,,1980-09-15
1893325,JUNG Woomin,Male,Coach,C,FRA,France,France,Taekwondo,,1986-04-09
1894657,WILLE Jonas,Male,Head Coach,C,NOR,Norway,Norway,Handball,Men,1976-05-20
1894659,EGE Steinar,Male,Assistant Coach,C,NOR,Norway,Norway,Handball,Men,1972-04-10
1894661,BOQUIST Martin,Male,Assistant Coach,C,NOR,Norway,Norway,Handball,Men,1977-02-02
1894662,OLSSON Mats,Male,Assistant Coach,C,NOR,Norway,Norway,Handball,Women,1960-01-12
1894663,HERGEIRSSON Thorir,Male,Head Coach,C,NOR,Norway,Norway,Handball,Women,1964-04-27
1894666,LARSEN Tonje,Female,Assistant Coach,C,NOR,Norway,Norway,Handball,Women,1975-01-26
1894756,JOERGENSEN Michael,Male,Coach,C,NOR,Norway,Norway,Taekwondo,,1963-01-05
1895149,DRASOCZKY Imre,Male,Coach,C,HUN,Hungary,Hungary,Artistic Gymnastics,,1968-11-15
1895269,BRUUN Michael,Male,Assistant Coach,C,DEN,Denmark,Denmark,Handball,Men,1970-10-08
1895270,JOERGENSEN Lars,Male,Assistant Coach,C,DEN,Denmark,Denmark,Handball,Women,1978-02-03
1895275,KRONBORG Henrik,Male,Assistant Coach,C,DEN,Denmark,Denmark,Handball,Men,1970-06-16
1895276,JACOBSEN Nikolaj,Male,Head Coach,C,DEN,Denmark,Denmark,Handball,Men,1971-11-22
